fish_name,shuttlebox_start_side,presentation_when_fish_gave_up3,shuttlebox_average_distance_from_correct_stimulus_during_stimulus,shuttlebox_average_distance_from_correct_stimulus_during_gaps,shuttlebox_average_proportion_of_time_on_correct_side_during_gaps,shuttlebox_average_proportion_of_time_on_correct_side_during_stimulus,prop_shuttlebox_TTEST_p_value_first_and_last_3_gaps,prop_shuttlebox_WILCOX_p_value_first_and_last_3_gaps,prop_shuttlebox_SHAPIRO_p_value_first_and_last_3_gaps,dist_shuttlebox_TTEST_p_value_first_and_last_3_gaps,dist_shuttlebox_WILCOX_p_value_first_and_last_3_gaps,dist_shuttlebox_SHAPIRO_p_value_first_and_last_3_gaps,prop_p_value_of_wilcox_or_t_test_based_on_shapiro,dist_p_value_of_wilcox_or_t_test_based_on_shapiro,prop_was_t_test_wilcox_significant,dist_was_t_test_wilcox_significant,average_distance_during_the_first_3_gaps,difference_avg_dist_from_correct_first_3_gaps_minus_last_3_gaps,difference_avg_prop_correct_first_3_gaps_minus_last_3_gaps,did_fish_increase_avg_dist_performance_by_significant_amount_t_test_wilcox,did_fish_increase_avg_prop_performance_by_significant_amount_t_test_wilcox,did_fish_solve_shuttlebox_using_prop_correct_increase_of_at_least_20_percent,did_fish_solve_shuttlebox_using_distance_decrease_of_at_least_ABSOLUTE_20_percent,did_fish_solve_shuttlebox_using_distance_decrease_of_at_least_RELATIVE_20_percent
gail,R,10,609.4416666666667,594.2784900284901,0.5222222222222223,0.5083333333333333,0.40466937523620145,0.5065551690490403,0.23457216511460846,0.593974717048655,1,0.45489952292964864,0.40466937523620145,0.593974717048655,0,0,809.2222222222222,167.81481481481478,-0.2777777777777778,0,0,1,0,1
gary,R,5,583.8416666666667,647.2820512820513,0.444017094017094,0.5083333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,809.2222222222222,NA,NA,NA,NA,NA,NA,NA
george,R,4,642.5916666666667,607.4465811965812,0.5296296296296297,0.49166666666666664,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,809.2222222222222,NA,NA,NA,NA,NA,NA,NA
wendy,R,11,639.5166666666667,650.8321937321938,0.44814814814814813,0.45,0.39503958030435177,0.5065551690490403,0.2555736408661061,0.47660241359134853,1,0.22438864775810827,0.39503958030435177,0.47660241359134853,0,0,628.9814814814815,153.29629629629636,-0.2222222222222222,0,0,1,0,1
wheatley,R,10,550.0583333333333,645.5598290598291,0.4014245014245014,0.5333333333333333,0.8195134934501984,1,0.2116705887660535,0.7663069439557822,1,0.07122515578847533,0.8195134934501984,0.7663069439557822,0,0,750.8703703703703,-85.72222222222229,0.0740740740740741,0,0,0,0,0
willow,R,16,581.2083333333334,671.0615384615385,0.42592592592592593,0.5333333333333333,0.4538819122775942,0.6579050194284821,0.6933026482814957,0.9265808379228987,0.7,0.6930438232571932,0.4538819122775942,0.9265808379228987,0,0,636.4629629629629,29.537037037036953,-0.2592592592592592,0,0,1,0,0
gertrude,L,12,672.8833333333333,678.5024216524216,0.4444444444444444,0.45,0.922038953396999,0.6579050194284821,0.281363921161281,0.9103466548226153,0.7,0.27204919559255114,0.922038953396999,0.9103466548226153,0,0,752.3703703703703,-39.68518518518522,0.037037037037037035,0,0,0,0,0
gloria,L,26,NA,NA,0.4740740740740741,0.2833333333333333,0.8445403619727337,1,0.5930732776007847,0.7356657365279637,1,0.2808526693274097,0.8445403619727337,0.7356657365279637,0,0,613.5185185185185,118.62962962962956,-0.07407407407407418,0,0,0,0,0
gunther,L,7,665.2083333333334,667.8159544159544,0.45740740740740743,0.4666666666666667,0.30750963354763217,0.26828588367711736,0.1066598465962366,0.31947462678073474,0.4,0.10057017037548176,0.30750963354763217,0.31947462678073474,0,0,505.05555555555554,-380.1851851851852,0.42592592592592593,0,0,0,0,0
willis,L,6,681.475,672.9773504273504,0.45,0.44166666666666665,0.207142434535083,0.18403862719642533,0.12721645830212108,0.31327817516487183,0.7,0.07840722489763059,0.207142434535083,0.31327817516487183,0,0,682.6296296296297,-278.35185185185185,0.37037037037037035,0,0,0,0,0
winona,L,9,644.3,613.9858974358974,0.5111111111111111,0.49166666666666664,0.8746935485997922,1,0.02419040120554304,0.8673454408563449,1,0.05916907812987632,1,0.8673454408563449,0,0,577.4444444444445,73.87037037037038,-0.07407407407407407,0,0,0,0,0
wyatt,L,5,664.575,649.6303418803419,0.4666666666666667,0.4583333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,577.4444444444445,NA,NA,NA,NA,NA,NA,NA
gavin,L,9,641.72,631.0046723646724,0.5055555555555555,0.5,1,1,0.0013507528487045832,0.9972400602069345,0.8247780950825133,0.0014792467010953478,1,0.8247780950825133,0,0,801.6592592592592,-1.7185185185185219,0,0,0,0,0,0
wanda,R,4,684.5333333333333,603.6790883190884,0.5296296296296297,0.425,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,801.6592592592592,NA,NA,NA,NA,NA,NA,NA
whitney,R,6,722.3333333333334,601.168547008547,0.5203703703703704,0.4,0.6064226123724852,0.3758250874886983,0.06512538167924434,0.5589737224098117,0.4,0.05935800054619859,0.6064226123724852,0.5589737224098117,0,0,330.63703703703703,-202.07407407407408,0.20370370370370372,0,0,0,0,0
wilma,R,4,680.2666666666667,633.4365811965812,0.49558404558404556,0.44166666666666665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,330.63703703703703,NA,NA,NA,NA,NA,NA,NA
gabi,L,8,644.8416666666667,602.6424501424501,0.5259259259259259,0.475,0.7819791236955842,1,0.039893384551440154,0.7833026929997354,0.7,0.05549493894171569,1,0.7833026929997354,0,0,374.94444444444446,-104.2407407407407,0.11111111111111116,0,0,0,0,0
georgia,L,18,528.3083333333333,610.9435897435898,0.3729344729344729,0.425,0.3213418550431947,0.3686882693617814,0.07527391626381527,0.16016880590066152,0.1,0.18477191219954633,0.3213418550431947,0.16016880590066152,0,0,482.24074074074076,-77.01851851851848,0.1111111111111111,0,0,0,0,0
gina,L,9,644.675,659.7662393162393,0.4564102564102564,0.44166666666666665,0.5117277689793113,0.7,0.6643042061818716,0.6342789661058609,0.7,0.783707552391602,0.5117277689793113,0.6342789661058609,0,0,488.5740740740741,62.27777777777777,-0.11111111111111116,0,0,0,0,0
watson,R,6,628.1666666666666,590.4578347578348,0.5518518518518518,0.5083333333333333,1,1,0.0013507528487045832,0.9820872563665939,0.4,0.0019604905240125036,1,0.4,0,0,475.68518518518516,-11.037037037037067,0,0,0,0,0,0
wayne,R,6,661.0333333333333,683.2903133903134,0.44814814814814813,0.4666666666666667,0.80839970511281,1,0.07225266252158716,0.7438645972436171,1,0.10662387056075848,0.80839970511281,0.7438645972436171,0,0,623.1666666666666,-142.0925925925926,0.1111111111111111,0,0,0,0,0
wilbur,R,6,647.5916666666667,659.8804843304844,0.4703703703703704,0.48333333333333334,0.06754580095368345,0.17752985241215344,0.1665911953659506,0.05260724349539223,0.2,0.31015599250768056,0.06754580095368345,0.05260724349539223,0,0,339.74074074074076,-623.7407407407408,0.6481481481481481,0,0,0,0,0
garrison,R,5,587.125,635.5873219373219,0.5037037037037037,0.5333333333333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339.74074074074076,NA,NA,NA,NA,NA,NA,NA
grant,R,4,655.8083333333333,648.1649572649573,0.4925925925925926,0.48333333333333334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339.74074074074076,NA,NA,NA,NA,NA,NA,NA
gustavo,R,4,639.25,644.195584045584,0.49444444444444446,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,339.74074074074076,NA,NA,NA,NA,NA,NA,NA
waldhurga,L,8,585.1416666666667,643.9001424501424,0.45256410256410257,0.5083333333333333,0.10206829667318318,0.12118327283746319,0.830223215847754,0.22505319283196093,0.4,0.8541378176232486,0.10206829667318318,0.22505319283196093,0,0,764.4814814814815,114.35185185185185,-0.12962962962962965,0,0,0,0,0
winnifred,L,6,559.4416666666667,607.8874643874644,0.5296296296296297,0.5833333333333334,0.252648405555061,0.19670560245894686,0.003952053766756583,0.24915622058809903,0.1,0.004567280801861745,0.19670560245894686,0.1,0,0,593.0925925925926,449.4814814814815,-0.4629629629629629,0,0,1,1,1
winter,L,8,715.05,688.327207977208,0.4351851851851852,0.39166666666666666,0.8425898573707742,0.6428348264908044,0.01684135151427762,0.8159779266805464,1,0.04165917954462227,0.6428348264908044,1,0,0,703.574074074074,-99.33333333333337,0.09259259259259256,0,0,0,0,0
gladys,R,10,592.575,632.5625356125356,0.4685185185185185,0.5333333333333333,0.7371863367094034,0.5065551690490403,0.059517029876052195,0.6493013851119347,0.4,0.1030252544907011,0.7371863367094034,0.6493013851119347,0,0,429.2962962962963,-180.2962962962963,0.14814814814814814,0,0,0,0,0
gretchen,R,9,747.3916666666667,606.9982905982906,0.510968660968661,0.35,0.5389259475769553,0.6579050194284821,0.3305866732875409,0.5426890363373701,0.7,0.34180891896610943,0.5389259475769553,0.5426890363373701,0,0,617.2407407407408,197.5925925925926,-0.2407407407407408,0,0,1,0,1
gwen,R,30,655.5666666666667,639.6082621082621,0.48148148148148145,0.4583333333333333,0.5201747590096155,0.6579050194284821,0.4429035250208084,0.6010592513800267,0.7,0.4766155788144124,0.5201747590096155,0.6010592513800267,0,0,686.1111111111111,208.72335600907024,-0.25925925925925924,0,0,1,0,1
wade,L,30,655.1833333333333,676.9641025641025,0.4648148148148148,0.475,0.46977474242926043,0.5001842570707944,0.015021461013111467,0.45959652913513543,0.7,0.022403293710463172,0.5001842570707944,0.7,0,0,403.3333333333333,-388.42176870748307,0.3518518518518518,0,0,0,0,0
warren,L,13,702.9666666666667,666.0336182336182,0.4700854700854701,0.425,0.9082428005687133,0.5001842570707944,0.006079758221366043,0.9000663115643345,0.4,0.006749037301727609,0.5001842570707944,0.4,0,0,415.74074074074076,-69.48148148148147,0.05555555555555558,0,0,0,0,0
wes,L,8,698.7583333333333,670.2420227920228,0.46296296296296297,0.425,0.4183212219149357,0.3536785173184647,0.026935955795294904,0.456336557402337,0.2,0.014468443103517609,0.3536785173184647,0.2,0,0,509.51851851851853,-332.18518518518516,0.3703703703703704,0,0,0,0,0
garfield,L,6,674.1833333333333,667.6527065527066,0.45740740740740743,0.44166666666666665,0.15283093008051335,0.07652250047505922,0.05706781140558313,0.13511980720965502,0.1,0.04827679414129378,0.15283093008051335,0.1,0,0,626.5555555555555,-441.6296296296297,0.4629629629629629,0,0,0,0,0
gendry,L,6,551.775,NA,0.4962962962962963,0.5833333333333334,0.08894613380873574,0.07652250047505922,0.07352205933494864,0.32055723669604014,0.2,0.03343819643330464,0.08894613380873574,0.2,0,0,NA,NA,-0.6851851851851851,NA,0,1,NA,NA
gilly,L,18,745.025,667.3064102564102,0.38618233618233616,0.2916666666666667,0.37493080344239643,0.26828588367711736,0.09357518951821367,0.3175560946810431,0.2,0.20243257510450702,0.37493080344239643,0.3175560946810431,0,0,620.9629629629629,-172.38888888888891,0.18518518518518523,0,0,0,0,0
wilhelmina,R,7,673.7583333333333,628.601566951567,0.4891737891737892,0.44166666666666665,0.45581911881942255,0.5065551690490403,0.5787972201787002,0.47122235108188043,0.7,0.6947757955958175,0.45581911881942255,0.47122235108188043,0,0,479.6296296296296,-194.8518518518519,0.20370370370370372,0,0,0,0,0
winthrop,R,30,683.1416666666667,646.2235042735043,0.1574074074074074,0.11666666666666667,0.5491104389176917,0.6428348264908044,0.11118257372832943,0.6295918368758332,1,0.04405779634412804,0.5491104389176917,1,0,0,643.1851851851852,-42.52910052910045,0.05555555555555555,0,0,0,0,0
wylla,R,6,706.2333333333333,648.1938746438747,0.48518518518518516,0.4,0.2563470768760128,0.5001842570707944,0.04682309705291844,0.2864334426927618,0.4,0.09206304507338492,0.5001842570707944,0.2864334426927618,0,0,477.35185185185185,-467.35185185185185,0.5185185185185185,0,0,0,0,0
gemma,L,11,712.1666666666666,642.1578347578347,0.4537037037037037,0.4,0.8089620134874056,0.8247780950825133,0.44955464478541696,0.9565733453855538,1,0.542618213629841,0.8089620134874056,0.9565733453855538,0,0,600.4444444444445,-19.925925925925867,-0.07407407407407407,0,0,0,0,0
gibson,L,10,656.05,665.3034188034188,0.4703703703703704,0.475,0.9614069840719501,1,0.2622931921571556,0.9196327808489517,1,0.15406034364110832,0.9614069840719501,0.9196327808489517,0,0,506.55555555555554,-46.44444444444446,0.01851851851851849,0,0,0,0,0
gordon,L,30,715.3833333333333,657.202849002849,0.4648148148148148,0.375,1,1,0.0013507528487045832,0.9938892108340867,0.7,0.002047556870662885,1,0.7,0,0,841.8518518518518,38.096749811035465,0,0,0,0,0,0
wildflower,L,9,612.8666666666667,609.9504273504274,0.47991452991452993,0.45,0.5953370118345689,0.653095114932182,0.42810833535058274,0.9926399547851719,0.7,0.3269083844986953,0.5953370118345689,0.9926399547851719,0,0,578.7407407407408,3.3703703703704377,-0.16666666666666663,0,0,0,0,0
wile,R,6,602.9833333333333,682.242735042735,0.4462962962962963,0.5166666666666667,0.25470736787905796,0.4,0.5953265108602018,0.20226323175508612,0.4,0.637061899400398,0.25470736787905796,0.20226323175508612,0,0,482.74074074074076,-502.2222222222222,0.37037037037037035,0,0,0,0,0
wisteria,L,17,719.9833333333333,687.096866096866,0.4462962962962963,0.4166666666666667,0.608040019983439,1,0.475179716179199,0.6103412939831215,1,0.6096533049650193,0.608040019983439,0.6103412939831215,0,0,859.2592592592592,223.85185185185185,-0.18518518518518517,0,0,0,0,1
gideon,L,10,715.9083333333333,637.0447293447294,0.49444444444444446,0.4083333333333333,0.7993677707185138,0.5065551690490403,0.036424345741199314,0.7417343224119028,0.4,0.05127278242195426,0.5065551690490403,0.7417343224119028,0,0,557.6296296296297,130.22222222222229,-0.11111111111111105,0,0,0,0,1
grayson,L,8,677.6666666666666,653.5019943019943,0.4740740740740741,0.45,0.9572960362701508,1,0.5669596637809337,0.8478601088036855,1,0.7425837925356022,0.9572960362701508,0.8478601088036855,0,0,510.1296296296296,-55.98148148148147,0.01851851851851849,0,0,0,0,0
wahida,L,7,663.3,630.3535612535612,0.5055555555555555,0.475,0.5319538594407318,0.7,0.8212256427126179,0.5730251874679462,0.7,0.8481546881464266,0.5319538594407318,0.5730251874679462,0,0,721.4074074074074,202.35185185185185,-0.24074074074074076,0,0,1,0,1
waverly,L,8,686.2083333333334,686.1539886039886,0.4111111111111111,0.39166666666666666,0.7046420390429897,0.8247780950825133,0.18278822099487846,0.6761159375896565,1,0.17285525781650748,0.7046420390429897,0.6761159375896565,0,0,501.6111111111111,-168.98148148148152,0.16666666666666663,0,0,0,0,0
wedelia,L,6,669.6666666666666,633.8032763532764,0.4881766381766382,0.43333333333333335,0.19820530603405473,0.34577858615116025,0.0044287784026868105,0.2348783165701405,0.7,0.021215579576144238,0.34577858615116025,0.7,0,0,477.44444444444446,-543.1851851851852,0.6296296296296295,0,0,0,0,0
